Country,Image,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,,2279000.0,2279000.0,1947000.0,2230000.0,2282000.0,2033000.0,2280000.0,2354000.0,2454000.0,2081000.0,1915000.0,2450000.0,2700000.0,2750000.0,2850000.0,2936000.0,2652000.0,2813000.0,2663000.0,2550000.0,2470000.0,2391000.0,2306000.0,2194000.0,2081000.0,1925000.0,2300000.0,1900000.0,1800000.0,1650000.0,1726000.0,1650000.0,1940000.0,2050000.0,2100000.0,2300000.0,2711000.0,2834000.0,2499000.0,1469000.0,1597000.0,2686000.0,3480000.0,2390000.0,4266000.0,3363000.0,4484000.0,2623000.0,5064000.0,4532000.0,3388000.0,5050000.0,5169235.0,5370259.0,4673040.0,4555110.0,,
Albania,,97800.0,146407.0,61763.0,124208.0,119728.0,146084.0,163261.0,203184.0,240177.0,226582.0,259431.0,285000.0,333000.0,330000.0,310000.0,485000.0,490000.0,490000.0,490530.0,495900.0,488700.0,524000.0,583000.0,600000.0,603000.0,576000.0,593000.0,637000.0,613000.0,613000.0,297340.0,251862.0,464498.0,420000.0,405342.0,271150.0,388391.0,395067.0,272000.0,341100.0,282200.0,295300.0,259900.0,253400.0,260000.0,230900.0,249500.0,335000.0,333100.0,294900.0,292800.0,300000.0,294000.0,280000.0,275000.0,275000.0,,
Algeria,,685723.0,1507000.0,1589664.0,1162456.0,1325240.0,630051.0,1265506.0,1533794.0,1326190.0,1434548.0,1317392.0,1655854.0,1158077.0,1091111.0,1847793.0,1629687.0,827123.0,1083019.0,1080435.0,1511426.0,1218380.0,977070.0,789786.0,886469.0,1478018.0,1228800.0,1174800.0,614420.0,1152100.0,750080.0,1869400.0,1836750.0,1016500.0,713964.0,1499920.0,2982604.0,661514.0,2280000.0,1470000.0,760361.0,2039213.0,1501803.0,2964852.0,2730700.0,2414728.0,2687930.0,2318963.0,1111033.0,2953117.0,2605178.0,2910890.0,3432231.0,3299049.0,2436197.0,2656731.0,2440097.0,,
Angola,,20000.0,20000.0,20000.0,13000.0,20000.0,22000.0,27000.0,27000.0,14145.0,11965.0,12782.0,15070.0,11527.0,16985.0,13000.0,13000.0,10000.0,10000.0,8000.0,7000.0,6000.0,5000.0,4000.0,3000.0,3000.0,2400.0,2400.0,2400.0,2400.0,2500.0,2560.0,2800.0,3000.0,3000.0,5000.0,4588.0,4766.0,6000.0,4000.0,4000.0,4000.0,4000.0,3933.0,3943.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,3828.0,3085.0,3449.0,4037.0,3995.0,,
Argentina,https://www.worldatlas.com/r/w728-h425-c728x425/upload/ad/a6/68/ar-flag-min.jpg,5725000.0,5700000.0,8940000.0,11260000.0,6079000.0,6247000.0,7320000.0,5740000.0,7020000.0,4920000.0,5440000.0,7900000.0,6560000.0,5970000.0,8570000.0,11582000.0,5653100.0,8469400.0,8317800.0,7974700.0,8369600.0,15097700.0,13111400.0,13678600.0,8742800.0,8756500.0,9101200.0,8596900.0,10055700.0,10055700.0,11036600.0,9998500.0,9995900.0,9736500.0,11406460.0,9542315.0,16106700.0,15086820.0,12600600.0,15478660.0,16146620.0,15427820.0,12399040.0,14710175.0,16139170.0,12721976.0,14662945.0,16486532.0,8508156.0,9016373.0,16067929.0,14683475.0,8134409.0,14143425.0,11571228.0,18557532.0,,19500500.0
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141483.0,217900.0,152900.0,153800.0,201400.0,183700.0,244300.0,214380.0,177762.0,241679.0,284670.0,216698.0,291556.0,258361.0,146544.0,254233.0,225734.0,198080.0,183464.0,224082.0,243130.0,311558.0,338158.0,362746.0,350369.0,,
Australia,https://upload.wikimedia.org/wikipedia/en/b/b9/Flag_of_Australia.svg,6727192.0,8352912.0,8924460.0,10036954.0,7067060.0,12699257.0,7546691.0,14804143.0,10546200.0,7889918.0,8606000.0,6590000.0,11987000.0,11357000.0,11982000.0,11800000.0,9370336.0,18090000.0,16188000.0,10856000.0,16360000.0,8875571.0,22016000.0,18666032.0,15999000.0,16119000.0,12287000.0,13935000.0,14214495.0,15066100.0,10557400.0,14738678.0,16479000.0,8961000.0,16504000.0,23702000.0,19224000.0,22108000.0,24757000.0,22108000.0,22108078.0,24299335.0,10131924.0,26131870.0,21905113.0,25150343.0,10821628.0,13569378.0,21420177.0,21834010.0,27410076.0,29905009.0,22855576.0,25303037.0,23742560.0,22274514.0,31818744.0,
Austria,,711673.0,706206.0,689528.0,750534.0,660712.0,896906.0,1045402.0,1044709.0,950279.0,810424.0,974281.0,863310.0,939152.0,1101762.0,945188.0,1233520.0,1071848.0,1194808.0,849921.0,1200599.0,1025011.0,1236355.0,1417365.0,1501000.0,1562776.0,1414599.0,1450734.0,1559993.0,1362951.0,1404468.0,1375253.0,1325401.0,1018013.0,1255122.0,1301445.0,1239723.0,1352281.0,1341820.0,1416200.0,1312962.0,1508283.0,1434208.0,1191380.0,1718825.0,1453072.0,1396300.0,1399341.0,1689688.0,1523368.0,1517805.0,1781837.0,1275498.0,1597706.0,1804018.0,1725737.0,1970364.0,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,943387.0,840960.0,739245.0,625575.0,758861.0,896422.0,798262.0,846030.0,1150281.0,1493741.0,1692818.0,1509557.0,1573006.0,1527026.0,1460303.0,1305458.0,1645792.0,2096203.0,1272340.0,1594394.0,1797028.0,1841307.0,1407405.0,1639830.0,1799859.0,,
Bangladesh,,32512.0,39624.0,44704.0,34544.0,34544.0,35600.0,53900.0,58900.0,93500.0,104700.0,111800.0,115012.0,90963.0,110929.0,116714.0,218174.0,259456.0,347997.0,494031.0,822706.0,1092513.0,967389.0,1095370.0,1211132.0,1463630.0,1041825.0,1090990.0,1048015.0,1021950.0,890000.0,1004290.0,1065050.0,1175630.0,1131000.0,1244990.0,1369130.0,1454100.0,1802815.0,1908000.0,1840000.0,1673000.0,1606000.0,1506710.0,1253380.0,975985.0,735000.0,737000.0,844000.0,849046.0,901490.0,972085.0,995356.0,1255000.0,1303000.0,1348000.0,1348186.0,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330200.0,354100.0,230300.0,438800.0,600300.0,743900.0,787700.0,711400.0,965800.0,867200.0,1017000.0,795594.0,1120912.0,1174763.0,1075238.0,1396553.0,2045237.0,1979000.0,1739110.0,2132369.0,2553570.0,2101183.0,2925079.0,2896411.0,2339950.0,,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1687700.0,1457400.0,1675000.0,1640364.0,1913177.0,1768410.0,1661958.0,1577342.0,1850406.0,1909768.0,1849584.0,1687749.0,1834624.0,1803550.0,1994600.0,2019347.0,1400074.0,,
Bhutan,,5000.0,5100.0,5200.0,5300.0,5400.0,5600.0,5800.0,6000.0,6200.0,6400.0,6600.0,6800.0,7000.0,7200.0,7400.0,7600.0,7800.0,8000.0,8200.0,8500.0,9300.0,10000.0,11000.0,12071.0,11000.0,11000.0,8000.0,4100.0,4100.0,5000.0,5000.0,5000.0,7000.0,10000.0,13000.0,17000.0,20000.0,20000.0,20000.0,4350.0,4500.0,4582.0,4763.0,4191.0,11306.0,9100.0,8879.0,5828.0,4481.0,4873.0,6266.0,5038.0,5310.0,5172.0,3548.0,2683.0,,
Bolivia (Plurinational State of),,45000.0,40000.0,55000.0,57000.0,55000.0,41000.0,27000.0,45000.0,53200.0,44190.0,47100.0,53590.0,57000.0,62460.0,61750.0,69815.0,55610.0,56590.0,67755.0,60140.0,66620.0,66000.0,45647.0,78490.0,74333.0,81200.0,76655.0,62650.0,60794.0,54480.0,108733.0,95727.0,145129.0,82323.0,122805.0,98820.0,168547.0,175426.0,150012.0,101510.0,112659.0,119102.0,112930.0,116037.0,131198.0,143677.0,167095.0,199990.0,201508.0,241397.0,182927.0,145151.0,208735.0,159670.0,337599.0,346242.0,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340000.0,330000.0,313000.0,238750.0,165700.0,287372.0,340931.0,257764.0,336085.0,255221.0,272280.0,160734.0,318986.0,248332.0,232496.0,257112.0,240533.0,255848.0,145412.0,210004.0,225137.0,265152.0,170550.0,213015.0,306605.0,,
Botswana,,400.0,400.0,400.0,400.0,400.0,450.0,450.0,453.0,671.0,360.0,500.0,500.0,517.0,550.0,550.0,570.0,600.0,600.0,600.0,600.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1500.0,500.0,853.0,1000.0,900.0,716.0,636.0,500.0,501.0,461.0,550.0,364.0,315.0,282.0,225.0,199.0,72.0,104.0,,,,,,,,,,
Brazil,,544858.0,705619.0,392363.0,643004.0,585384.0,614657.0,629301.0,856170.0,1373691.0,1844263.0,2011334.0,982901.0,2031338.0,2858530.0,1788180.0,3215745.0,2066039.0,2690888.0,2926764.0,2701613.0,2209631.0,1826945.0,2236700.0,1983157.0,4320267.0,5638470.0,6099111.0,5745670.0,5555184.0,3093791.0,2916823.0,2795598.0,2197354.0,2096259.0,1533871.0,3292777.0,2489070.0,2269847.0,2461856.0,1725792.0,3366599.0,3105660.0,6153500.0,5818846.0,4658790.0,2484848.0,4114057.0,6027131.0,5055525.0,6171250.0,5690043.0,4418388.0,5738473.0,6261895.0,5508451.0,6834421.0,,
Bulgaria,,2039600.0,2089680.0,1894270.0,2120540.0,2923010.0,3193356.0,3254163.0,2549202.0,2568708.0,3031719.0,3094544.0,3581633.0,3258147.0,3034078.0,2996135.0,3510835.0,3384211.0,3466215.0,3354760.0,3846572.0,4442757.0,4912580.0,3608421.0,4835576.0,3067514.0,4326575.0,4148650.0,4743133.0,5425026.0,5292233.0,4497045.0,3442555.0,3618220.0,3754310.0,3435250.0,1802110.0,3574840.0,3203359.0,2642973.0,2781242.0,4077497.0,4122765.0,2003937.0,3961178.0,3478066.0,3301882.0,2390610.0,4632210.0,3976852.0,4094597.0,4458492.0,4455104.0,5504941.0,5347078.0,5011597.0,5662721.0,,
Burundi,,4000.0,6500.0,7400.0,7400.0,8200.0,8230.0,8400.0,9800.0,4387.0,5000.0,5110.0,4599.0,5122.0,4098.0,5173.0,5600.0,6000.0,2742.0,4600.0,5600.0,7000.0,6000.0,6000.0,8000.0,8000.0,8000.0,8200.0,8300.0,8300.0,8600.0,8800.0,8900.0,8700.0,7942.0,8928.0,9054.0,9739.0,9778.0,7085.0,6097.0,8667.0,8290.0,8092.0,7493.0,7756.0,8007.0,7987.0,8094.0,8583.0,9034.0,9787.0,4196.0,6423.0,5628.0,6647.0,6815.0,,
Cameroon,,,,,,,,,,,,,,,,,370.0,787.0,1000.0,1548.0,1518.0,1518.0,900.0,400.0,270.0,359.0,400.0,400.0,400.0,400.0,381.0,577.0,588.0,600.0,609.0,563.0,400.0,564.0,581.0,598.0,615.0,632.0,650.0,669.0,689.0,709.0,730.0,753.0,777.0,802.0,900.0,950.0,800.0,850.0,881.0,875.0,885.0,,
Canada,https://images-na.ssl-images-amazon.com/images/I/51YCk1KrXWL._SL1414_.jpg,7713000.0,15393000.0,19691008.0,16349000.0,17674000.0,22516832.0,16136911.0,17689040.0,18267712.0,9024254.0,14412287.0,14513966.0,16159170.0,13303500.0,17080608.0,23587200.0,19858208.0,21136800.0,17196000.0,19292000.0,24802000.0,26715008.0,26465008.0,21187904.0,24252000.0,31378000.0,25945000.0,15913000.0,24796208.0,32098000.0,31945600.0,29877200.0,27255900.0,22919500.0,24989400.0,29801400.0,24299400.0,24082300.0,26959900.0,26535500.0,20630200.0,15961300.0,23048600.0,24795500.0,25748100.0,25265400.0,20090400.0,28619200.0,26949900.0,23299600.0,25288000.0,27205200.0,37529600.0,29419600.0,27594100.0,30486700.0,29984200.0,32201256.0
Chad,,1500.0,1400.0,2700.0,2700.0,3500.0,5200.0,8000.0,5500.0,7700.0,6900.0,6500.0,8210.0,7000.0,7200.0,5000.0,6000.0,4000.0,5000.0,6000.0,6000.0,5600.0,4900.0,10000.0,1248.0,5300.0,640.0,1071.0,2450.0,450.0,2100.0,3421.0,2400.0,2006.0,2932.0,2642.0,2650.0,3600.0,4749.0,3585.0,2688.0,2800.0,4000.0,2890.0,,3603.0,1865.0,8393.0,8100.0,5000.0,1698.0,1723.0,8750.0,1757.0,809.0,965.0,1742.0,,
Chile,,1030560.0,969750.0,1135610.0,1158880.0,1115834.0,1346410.0,1203500.0,1219700.0,1214200.0,1306900.0,1367900.0,1195135.0,746684.0,939050.0,1003070.0,866470.0,1219320.0,892620.0,995140.0,966000.0,685970.0,650000.0,585950.0,988280.0,1164690.0,1625809.0,1874117.0,1734199.0,1765525.0,1718214.0,1588677.0,1556588.0,1323600.0,1271200.0,1383861.0,1227148.0,1676887.0,1682040.0,1196626.0,1492710.0,1780160.0,1820387.0,1797080.0,1921652.0,1851940.0,1403689.0,1095872.0,1237691.0,1145290.0,1523921.0,1575822.0,1213101.0,1474663.0,1358128.0,1482310.0,1731935.0,,
China,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/1200px-Flag_of_the_People%27s_Republic_of_China.svg.png,14294248.0,16707100.0,18493747.0,20859709.0,25243492.0,25308507.0,28508872.0,27472126.0,27294958.0,29188672.0,32577354.0,35986554.0,35225929.0,40865746.0,45313042.0,50386232.0,41076295.0,53842395.0,62732521.0,55212839.0,59642710.0,68472314.0,81391570.0,87817368.0,85807133.0,90043693.0,85904702.0,85432957.0,90810047.0,98231940.0,95953581.0,101591334.0,106394921.0,99301440.0,102211429.0,110569193.0,123290085.0,109726066.0,113880088.0,99636127.0,93873234.0,90290262.0,86488264.0,91952238.0,97445196.0,108466271.0,109298296.0,112464292.0,115115364.0,115186178.0,117414034.0,121030059.0,121930527.0,126215211.0,130192335.0,131696392.0,134334000.0,131430000.0
Colombia,,142100.0,162000.0,90000.0,85000.0,110000.0,125000.0,80000.0,105000.0,88700.0,53700.0,53200.0,69200.0,72400.0,58800.0,38900.0,45300.0,29400.0,37700.0,41970.0,45690.0,62300.0,70700.0,77800.0,59300.0,76100.0,81700.0,74200.0,62500.0,79700.0,104800.0,93900.0,75219.0,96303.0,105183.0,74126.0,64623.0,50181.0,39064.0,40008.0,37085.0,31793.0,40795.0,46571.0,43471.0,43963.0,26399.0,36778.0,39191.0,24349.0,15147.0,12754.0,8990.0,8346.0,6488.0,4567.0,2721.0,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658019.0,886921.0,750330.0,876507.0,741235.0,833508.0,1020450.0,558217.0,865260.0,811674.0,822650.0,506212.0,801424.0,601748.0,804601.0,812347.0,858333.0,936076.0,681017.0,782499.0,999681.0,998940.0,648917.0,758638.0,960081.0,,
Cyprus,,45720.0,66040.0,64008.0,45720.0,91440.0,55880.0,96520.0,66040.0,81280.0,43180.0,96520.0,81280.0,4064.0,96520.0,32512.0,34544.0,23368.0,20320.0,13208.0,13208.0,10668.0,10160.0,9100.0,9000.0,9000.0,6500.0,13500.0,13000.0,8000.0,10400.0,5600.0,10500.0,11700.0,8000.0,11000.0,13000.0,11500.0,11500.0,14000.0,10000.0,10500.0,12900.0,14280.0,9930.0,9249.0,7518.0,10712.0,2472.0,14690.0,18889.0,23740.0,22923.0,15181.0,4445.0,35356.0,22831.0,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3304271.0,3713476.0,3822769.0,3727203.0,3640269.0,3844741.0,4028271.0,4084107.0,4476080.0,3866473.0,2637891.0,5042523.0,4145039.0,3506252.0,3938924.0,4631502.0,4358073.0,4161553.0,4913048.0,3518896.0,4700696.0,5442349.0,5274272.0,5454663.0,,
Democratic People's Republic of Korea,,85000.0,87000.0,94000.0,98000.0,88000.0,96000.0,91000.0,87000.0,88000.0,88000.0,91000.0,87000.0,98000.0,102000.0,106000.0,108000.0,115000.0,111000.0,115000.0,99000.0,114000.0,121000.0,124000.0,132000.0,127000.0,143000.0,133000.0,128000.0,129000.0,116000.0,135000.0,123000.0,123000.0,125000.0,125000.0,100000.0,100000.0,165000.0,97000.0,50000.0,123866.0,145000.0,161000.0,175000.0,193000.0,199000.0,195000.0,175000.0,169000.0,160000.0,127000.0,74000.0,75000.0,45000.0,55000.0,56702.0,,
Democratic Republic of the Congo,,2127.0,2970.0,2892.0,3084.0,3000.0,3300.0,3956.0,2806.0,3420.0,3256.0,2000.0,1655.0,1324.0,3400.0,3500.0,3600.0,3500.0,3600.0,2900.0,3100.0,3100.0,3200.0,3400.0,3400.0,3400.0,8260.0,6510.0,6590.0,6670.0,6750.0,6830.0,9230.0,9730.0,10250.0,10818.0,10255.0,10342.0,10443.0,9900.0,9385.0,8897.0,8440.0,8490.0,8540.0,8590.0,8640.0,8690.0,8740.0,8790.0,8841.0,8841.0,8836.0,8535.0,8304.0,8196.0,8208.0,,
Denmark,,434057.0,643992.0,494060.0,541454.0,563769.0,400474.0,420312.0,464851.0,428455.0,512491.0,585206.0,592215.0,542247.0,591572.0,519381.0,592557.0,605645.0,642428.0,589886.0,652372.0,834765.0,1206971.0,1547845.0,2445877.0,1972165.0,2177228.0,2284719.0,2080441.0,3224153.0,3953412.0,3669852.0,3583011.0,4334000.0,3725194.0,4598500.0,4757742.0,4964703.0,4928375.0,4470745.0,4693422.0,4663938.0,4056240.0,4701382.0,4758500.0,4887200.0,4801600.0,4519200.0,5018700.0,5940400.0,5059900.0,4831000.0,4525100.0,4145200.0,5153300.0,5029300.0,4201500.0,,
Ecuador,,78170.0,67300.0,52600.0,47200.0,61300.0,62727.0,78543.0,82910.0,94099.0,81000.0,68493.0,50640.0,45189.0,54989.0,64647.0,65000.0,39800.0,28904.0,31248.0,31113.0,41431.0,38538.0,26914.0,25172.0,18464.0,33006.0,31368.0,34198.0,25634.0,29907.0,17059.0,23997.0,25528.0,19836.0,19763.0,20431.0,19302.0,19787.0,19011.0,12958.0,13631.0,8845.0,11052.0,10214.0,8429.0,7577.0,9243.0,8144.0,11314.0,7605.0,5938.0,7450.0,5755.0,6814.0,2053.0,6746.0,,
Egypt,,1435926.0,1593098.0,1493000.0,1499881.0,1272000.0,1465000.0,1299000.0,1526000.0,1277000.0,1519000.0,1732000.0,1618000.0,1938112.0,1886000.0,2033265.0,1960000.0,1697000.0,1933000.0,1856000.0,1736440.0,1938327.0,2016992.0,1996000.0,1815176.0,1872000.0,1928000.0,2721000.0,2838000.0,3182000.0,4268049.0,4482523.0,4617997.0,4832598.0,4437055.0,5722441.0,5735367.0,5849134.0,6093151.0,6346642.0,6564053.0,6254583.0,6624868.0,6844692.0,7177855.0,8140960.0,8274230.0,7379000.0,7977051.0,8522995.0,7177399.0,8407126.0,8795483.0,9460200.0,9279804.0,9607736.0,9000000.0,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5400.0,13520.0,9605.0,7857.0,9635.0,31937.0,27518.0,13776.0,36490.0,4365.0,4755.0,9052.0,21559.0,21570.0,27274.0,5391.0,26142.0,33000.0,29000.0,33000.0,30000.0,30000.0,30000.0,31305.0,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89400.0,105600.0,57091.0,77101.0,101249.0,111186.0,118011.0,88424.0,146800.0,133003.0,148420.0,144885.0,196634.0,263408.0,219590.0,345726.0,342500.0,342520.0,327600.0,360400.0,484700.0,406800.0,615500.0,812600.0,455543.0,,
Eswatini,,,,,,,,,,,106.0,789.0,1147.0,1431.0,1134.0,442.0,194.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1435.0,400.0,300.0,385.0,500.0,450.0,300.0,341.0,350.0,300.0,300.0,327.0,330.0,341.0,345.0,333.0,348.0,325.0,399.0,420.0,450.0,551.0,700.0,720.0,663.0,565.0,577.0,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895520.0,802747.0,1083680.0,1162310.0,1092820.0,1142710.0,1149670.0,1235270.0,1596020.0,1444434.0,1618093.0,1614441.0,2176603.0,2219075.0,2463064.0,2314489.0,3075644.0,2855682.0,2916334.0,3434706.0,3925174.0,4231589.0,4650934.0,4537852.0,,
Finland,,460792.0,421500.0,397000.0,462500.0,500700.0,367800.0,506800.0,515500.0,481400.0,409300.0,443400.0,461900.0,462000.0,593100.0,621500.0,654100.0,294900.0,240600.0,208400.0,356700.0,235000.0,435400.0,549500.0,478300.0,472100.0,529100.0,281100.0,284600.0,507000.0,626900.0,430500.0,212300.0,358500.0,337400.0,379500.0,459300.0,464100.0,396900.0,254100.0,538300.0,488900.0,568600.0,679000.0,782300.0,801300.0,684100.0,796800.0,787500.0,887000.0,724400.0,974800.0,887100.0,869400.0,1088200.0,992100.0,823900.0,,
France,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/1200px-Flag_of_France.svg.png,9573520.0,14053770.0,10248960.0,13837700.0,14760000.0,11296620.0,14287540.0,14984900.0,14446000.0,12649000.0,15241000.0,17996000.0,17851008.0,19007008.0,15013000.0,16126000.0,17450000.0,20967712.0,19544000.0,23781008.0,23762000.0,25358000.0,24745008.0,32977008.0,28784000.0,26474784.0,27414576.0,29038496.0,31822304.0,33345808.0,34362204.0,32490755.0,29200263.0,30493197.0,30869729.0,35935157.0,33862198.0,39801138.0,36950991.0,37355957.0,31545319.0,38936515.0,30479362.0,39690180.0,36886103.0,35363563.0,32763446.0,39006372.0,38336865.0,38207431.0,35992794.0,37885742.0,38651472.0,38950202.0,42750027.0,29504454.0,36924938.0,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190700.0,114000.0,89400.0,76500.0,107400.0,291700.0,144629.0,226073.0,89406.0,306479.0,199675.0,225414.0,185834.0,190137.0,69700.0,74900.0,80300.0,53900.0,48400.0,96800.0,80700.0,81000.0,47500.0,125600.0,126600.0,,
